timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1777001387843,715,Request to Get Repository Details,200,OK,Git API Performance Testing 1-2,text,true,,8101,288,9,9,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,711,0,370
1777001388043,515,Request to Get Repository Details,200,OK,Git API Performance Testing 1-4,text,true,,8100,288,9,9,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,511,0,170
1777001387943,615,Request to Get Repository Details,200,OK,Git API Performance Testing 1-3,text,true,,8101,288,9,9,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,612,0,270
1777001387823,740,Request to Get Repository Details,200,OK,Git API Performance Testing 1-1,text,true,,8101,288,9,9,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,736,0,390
1777001388141,431,Request to Get Repository Details,200,OK,Git API Performance Testing 1-5,text,true,,8101,288,9,9,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,430,0,72
1777001388342,384,Request to Get Repository Details,200,OK,Git API Performance Testing 1-7,text,true,,8101,288,10,10,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,384,0,45
1777001388441,384,Request to Get Repository Details,200,OK,Git API Performance Testing 1-8,text,true,,8101,288,11,11,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,383,0,48
1777001388560,325,Request to Update Repository Details,200,OK,Git API Performance Testing 1-4,text,true,,8028,376,12,12,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,324,0,0
1777001388564,324,Request to Update Repository Details,200,OK,Git API Performance Testing 1-1,text,true,,8030,376,12,12,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,323,0,0
1777001388560,333,Request to Update Repository Details,200,OK,Git API Performance Testing 1-3,text,true,,8029,376,12,12,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,332,0,0
1777001388560,334,Request to Update Repository Details,200,OK,Git API Performance Testing 1-2,text,true,,8030,376,10,10,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,333,0,0
1777001388541,371,Request to Get Repository Details,200,OK,Git API Performance Testing 1-9,text,true,,8102,288,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,370,0,47
1777001388572,340,Request to Update Repository Details,200,OK,Git API Performance Testing 1-5,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,340,0,0
1777001388241,750,Request to Get Repository Details,200,OK,Git API Performance Testing 1-6,text,true,,8102,288,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,749,0,55
1777001388641,389,Request to Get Repository Details,200,OK,Git API Performance Testing 1-10,text,true,,8101,288,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,388,0,52
1777001388728,325,Request to Update Repository Details,200,OK,Git API Performance Testing 1-7,text,true,,8030,376,9,9,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,324,0,0
1777001388743,368,Request to Get Repository Details,200,OK,Git API Performance Testing 1-11,text,true,,8102,288,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,367,0,53
1777001388826,340,Request to Update Repository Details,200,OK,Git API Performance Testing 1-8,text,true,,8030,376,9,9,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,339,0,0
1777001388841,386,Request to Get Repository Details,200,OK,Git API Performance Testing 1-12,text,true,,8102,288,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,385,0,49
1777001388913,331,Request to Update Repository Details,200,OK,Git API Performance Testing 1-9,text,true,,8030,376,9,9,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,331,0,0
1777001388992,339,Request to Update Repository Details,200,OK,Git API Performance Testing 1-6,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,339,0,0
1777001388941,402,Request to Get Repository Details,200,OK,Git API Performance Testing 1-13,text,true,,8102,288,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,402,0,52
1777001389031,329,Request to Update Repository Details,200,OK,Git API Performance Testing 1-10,text,true,,8029,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,329,0,0
1777001389040,393,Request to Get Repository Details,200,OK,Git API Performance Testing 1-14,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,393,0,49
1777001389112,347,Request to Update Repository Details,200,OK,Git API Performance Testing 1-11,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,346,0,0
1777001389142,349,Request to Get Repository Details,200,OK,Git API Performance Testing 1-15,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,349,0,49
1777001389227,323,Request to Update Repository Details,200,OK,Git API Performance Testing 1-12,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,323,0,0
1777001389241,376,Request to Get Repository Details,200,OK,Git API Performance Testing 1-16,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,376,0,47
1777001389344,334,Request to Update Repository Details,200,OK,Git API Performance Testing 1-13,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,334,0,0
1777001389339,365,Request to Get Repository Details,200,OK,Git API Performance Testing 1-17,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,365,0,48
1777001389434,341,Request to Update Repository Details,200,OK,Git API Performance Testing 1-14,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,341,0,0
1777001389439,350,Request to Get Repository Details,200,OK,Git API Performance Testing 1-18,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,350,0,47
1777001389492,321,Request to Update Repository Details,200,OK,Git API Performance Testing 1-15,text,true,,8030,376,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,321,0,0
1777001389540,362,Request to Get Repository Details,200,OK,Git API Performance Testing 1-19,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,362,0,47
1777001389617,348,Request to Update Repository Details,200,OK,Git API Performance Testing 1-16,text,true,,8029,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,348,0,0
1777001389640,353,Request to Get Repository Details,200,OK,Git API Performance Testing 1-20,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,353,0,44
1777001389705,342,Request to Update Repository Details,200,OK,Git API Performance Testing 1-17,text,true,,8029,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,342,0,0
1777001389741,377,Request to Get Repository Details,200,OK,Git API Performance Testing 1-21,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,377,0,53
1777001389790,328,Request to Update Repository Details,200,OK,Git API Performance Testing 1-18,text,true,,8030,376,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,328,0,0
1777001389840,377,Request to Get Repository Details,200,OK,Git API Performance Testing 1-22,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,375,0,45
1777001389903,323,Request to Update Repository Details,200,OK,Git API Performance Testing 1-19,text,true,,8029,376,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,318,0,0
1777001389940,372,Request to Get Repository Details,200,OK,Git API Performance Testing 1-23,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,372,0,47
1777001389993,324,Request to Update Repository Details,200,OK,Git API Performance Testing 1-20,text,true,,8029,376,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,323,0,0
1777001390039,390,Request to Get Repository Details,200,OK,Git API Performance Testing 1-24,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,390,0,46
1777001390118,334,Request to Update Repository Details,200,OK,Git API Performance Testing 1-21,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,334,0,0
1777001390142,362,Request to Get Repository Details,200,OK,Git API Performance Testing 1-25,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,361,0,56
1777001390218,335,Request to Update Repository Details,200,OK,Git API Performance Testing 1-22,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,334,0,0
1777001390243,385,Request to Get Repository Details,200,OK,Git API Performance Testing 1-26,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,382,0,47
1777001390313,337,Request to Update Repository Details,200,OK,Git API Performance Testing 1-23,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,335,0,0
1777001390340,387,Request to Get Repository Details,200,OK,Git API Performance Testing 1-27,text,true,,8100,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,387,0,48
1777001390429,324,Request to Update Repository Details,200,OK,Git API Performance Testing 1-24,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,324,0,0
1777001390440,382,Request to Get Repository Details,200,OK,Git API Performance Testing 1-28,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,382,0,46
1777001390504,327,Request to Update Repository Details,200,OK,Git API Performance Testing 1-25,text,true,,8030,376,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,326,0,0
1777001390540,391,Request to Get Repository Details,200,OK,Git API Performance Testing 1-29,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,390,0,51
1777001390629,338,Request to Update Repository Details,200,OK,Git API Performance Testing 1-26,text,true,,8029,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,338,0,0
1777001390641,389,Request to Get Repository Details,200,OK,Git API Performance Testing 1-30,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,388,0,63
1777001390728,334,Request to Update Repository Details,200,OK,Git API Performance Testing 1-27,text,true,,8028,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,334,0,0
1777001390740,397,Request to Get Repository Details,200,OK,Git API Performance Testing 1-31,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,397,0,47
1777001390823,323,Request to Update Repository Details,200,OK,Git API Performance Testing 1-28,text,true,,8029,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,323,0,0
1777001390840,375,Request to Get Repository Details,200,OK,Git API Performance Testing 1-32,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,374,0,45
1777001390931,301,Request to Update Repository Details,200,OK,Git API Performance Testing 1-29,text,true,,8030,376,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,300,0,0
1777001390939,383,Request to Get Repository Details,200,OK,Git API Performance Testing 1-33,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,380,0,53
1777001391031,347,Request to Update Repository Details,200,OK,Git API Performance Testing 1-30,text,true,,8029,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,344,0,0
1777001391040,396,Request to Get Repository Details,200,OK,Git API Performance Testing 1-34,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,396,0,46
1777001391138,319,Request to Update Repository Details,200,OK,Git API Performance Testing 1-31,text,true,,8029,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,317,0,0
1777001391140,367,Request to Get Repository Details,200,OK,Git API Performance Testing 1-35,text,true,,8100,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,367,0,47
1777001391216,352,Request to Update Repository Details,200,OK,Git API Performance Testing 1-32,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,352,0,0
1777001391240,365,Request to Get Repository Details,200,OK,Git API Performance Testing 1-36,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,365,0,46
1777001391322,318,Request to Update Repository Details,200,OK,Git API Performance Testing 1-33,text,true,,8029,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,318,0,0
1777001391341,361,Request to Get Repository Details,200,OK,Git API Performance Testing 1-37,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,360,0,47
1777001391436,343,Request to Update Repository Details,200,OK,Git API Performance Testing 1-34,text,true,,8029,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,342,0,0
1777001391440,374,Request to Get Repository Details,200,OK,Git API Performance Testing 1-38,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,374,0,43
1777001391507,337,Request to Update Repository Details,200,OK,Git API Performance Testing 1-35,text,true,,8028,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,336,0,0
1777001391542,353,Request to Get Repository Details,200,OK,Git API Performance Testing 1-39,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,352,0,48
1777001391605,333,Request to Update Repository Details,200,OK,Git API Performance Testing 1-36,text,true,,8029,376,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,333,0,0
1777001391640,392,Request to Get Repository Details,200,OK,Git API Performance Testing 1-40,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,391,0,47
1777001391702,334,Request to Update Repository Details,200,OK,Git API Performance Testing 1-37,text,true,,8030,376,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,334,0,0
1777001391742,375,Request to Get Repository Details,200,OK,Git API Performance Testing 1-41,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,374,0,55
1777001391814,351,Request to Update Repository Details,200,OK,Git API Performance Testing 1-38,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,350,0,0
1777001391841,394,Request to Get Repository Details,200,OK,Git API Performance Testing 1-42,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,393,0,52
1777001391895,349,Request to Update Repository Details,200,OK,Git API Performance Testing 1-39,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,349,0,0
1777001391940,356,Request to Get Repository Details,200,OK,Git API Performance Testing 1-43,text,true,,8100,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,356,0,46
1777001392039,355,Request to Get Repository Details,200,OK,Git API Performance Testing 1-44,text,true,,8102,288,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,355,0,48
1777001392032,372,Request to Update Repository Details,200,OK,Git API Performance Testing 1-40,text,true,,8029,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,372,0,0
1777001392117,331,Request to Update Repository Details,200,OK,Git API Performance Testing 1-41,text,true,,8029,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,331,0,0
1777001392141,409,Request to Get Repository Details,200,OK,Git API Performance Testing 1-45,text,true,,8102,288,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,409,0,46
1777001392235,325,Request to Update Repository Details,200,OK,Git API Performance Testing 1-42,text,true,,8029,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,325,0,0
1777001392241,368,Request to Get Repository Details,200,OK,Git API Performance Testing 1-46,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,367,0,47
1777001392297,350,Request to Update Repository Details,200,OK,Git API Performance Testing 1-43,text,true,,8028,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,350,0,0
1777001392340,379,Request to Get Repository Details,200,OK,Git API Performance Testing 1-47,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,379,0,43
1777001392394,328,Request to Update Repository Details,200,OK,Git API Performance Testing 1-44,text,true,,8030,376,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,328,0,0
1777001392441,365,Request to Get Repository Details,200,OK,Git API Performance Testing 1-48,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,364,0,45
1777001392551,323,Request to Update Repository Details,200,OK,Git API Performance Testing 1-45,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,323,0,0
1777001392541,365,Request to Get Repository Details,200,OK,Git API Performance Testing 1-49,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,365,0,44
1777001392609,334,Request to Update Repository Details,200,OK,Git API Performance Testing 1-46,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,333,0,0
1777001392640,383,Request to Get Repository Details,200,OK,Git API Performance Testing 1-50,text,true,,8101,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,383,0,45
1777001392720,340,Request to Update Repository Details,200,OK,Git API Performance Testing 1-47,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,340,0,0
1777001392740,364,Request to Get Repository Details,200,OK,Git API Performance Testing 1-51,text,true,,8102,288,7,7,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,364,0,45
1777001392806,338,Request to Update Repository Details,200,OK,Git API Performance Testing 1-48,text,true,,8030,376,8,8,https://api.github.com/repos/bharathtechacademy05/JMeterRepo,337,0,0
